Annual_Income,Loan_Amount,Loan_Tenure,CIBIL_Score,DTI_Ratio,City_Tier,Intrest_Rate
44.3352348,1.566,3,695,0.0419,2,0.1602
50.4599652,23.49,5,777,0.1828,1,0.1427
30.4500348,5.4375,3,690,0.1985,2,0.1754
86.652,30.45,3,783,0.093,1,0.1074
53.9400348,8.352,3,706,0.265,1,0.1629
31.32,4.67625,3,772,0.2093,1,0.0662
174.0000348,21.75,3,744,0.0105,1,0.1242
45.2399652,10.44,3,706,0.0981,1,0.1777
62.5217148,12.615,3,739,0.2829,1,0.1311
29.198592,6.525,3,728,0.0804,1,0.1311
91.35,12.18,3,717,0.0347,1,0.1465
45.2399652,10.44,5,739,0.1685,2,0.1527
43.5000348,8.7,3,755,0.1358,1,0.0849
67.86,23.49,5,755,0.1948,2,0.1855
40.64031,10.76625,3,728,0.1639,2,0.1091
80.0400348,21.75,5,744,0.1411,2,0.1669
49.1549652,21.20625,5,739,0.3061,1,0.158
73.94652,3.045,3,701,0.0536,2,0.1269
56.5500348,8.7,5,744,0.177,1,0.1649
38.2800348,5.22,3,826,0.0777,1,0.0603
69.6000348,8.7,3,794,0.0625,1,0.0832
36.54,5.568,5,728,0.2443,1,0.1599
91.7850348,10.44,3,734,0.1422,2,0.1016
52.2,17.4,5,744,0.2354,1,0.1596
36.1920348,2.61,3,695,0.1895,3,0.1505
24.3599652,8.526,3,772,0.0896,2,0.0729
145.4639652,30.45,3,761,0.199,1,0.1212
43.5000348,13.92,3,739,0.1823,1,0.1212
239.2500348,21.75,5,761,0.0383,1,0.1269
17.30952,8.7,3,717,0.0959,1,0.1714
29.5799652,14.5725,5,701,0.2188,3,0.2148
26.1,4.35,3,777,0.0304,1,0.0762
56.55348,6.96,3,772,0.0812,1,0.1183
52.2,5.1765,3,728,0.2154,1,0.1212
37.4099652,8.526,3,804,0.1499,3,0.0859
52.2,17.4,5,712,0.1708,1,0.2198
52.2,17.4,5,750,0.1616,2,0.1649
45.2399652,7.83,5,706,0.1574,2,0.1991
60.8999652,21.75,5,728,0.0915,1,0.2049
46.1100348,9.3525,3,761,0.1191,1,0.1114
86.9999652,26.29575,3,750,0.2815,1,0.1777
56.5500348,14.355,3,864,0.2265,1,0.0603
82.6500348,13.224,3,804,0.145,2,0.1114
29.5799652,10.11375,3,734,0.1673,1,0.1531
108.75348,13.05,3,826,0.0053,2,0.0788
42.8527548,8.7,5,734,0.1647,1,0.1849
156.6,17.4,3,794,0.0838,2,0.079
69.6000348,5.22,3,821,0.1268,1,0.0603
45.2399652,12.18,5,783,0.1195,2,0.1037
26.1,4.611,3,695,0.2488,2,0.1527
136.764,12.528,3,788,0.1789,1,0.079
93.96,8.7,3,701,0.104,1,0.1531
52.2,7.83,3,712,0.1588,1,0.1531
11.484,2.175,3,706,0.1645,2,0.1298
47.7638352,10.44,3,712,0.2232,1,0.1777
60.8999652,4.176,3,734,0.1891,1,0.1433
27.7581852,9.0915,3,744,0.2133,1,0.1311
34.7999652,13.92,3,734,0.3291,2,0.1629
40.0199652,14.79,3,723,0.1701,2,0.1581
17.487,5.0025,3,744,0.2424,1,0.1311
52.2,17.4,3,799,0.2142,1,0.079
46.1100348,6.264,3,712,0.0892,1,0.1037
60.8999652,15.66,3,772,0.1836,1,0.079
52.2,5.85075,3,706,0.1316,2,0.1312
43.5000348,8.7,3,717,0.1241,1,0.1777
118.3199652,12.18,5,788,0.104,1,0.1
34.79652,4.35,3,701,0.1629,1,0.1292
56.5500348,13.05,3,788,0.2073,1,0.079
32.1899652,2.61,3,750,0.1521,1,0.1038
46.98,10.44,3,734,0.0462,1,0.1474
8.6999652,1.2615,3,783,0.222,1,0.0751
52.2,13.05,3,701,0.1449,1,0.1905
58.7075652,8.7,5,810,0.2269,1,0.1149
195.75,30.45,5,755,0.1184,1,0.2049
45.2399652,8.7,3,734,0.0584,1,0.1212
53.9400348,21.38025,3,701,0.1928,2,0.2049
28.71,1.218,3,717,0.0305,2,0.1427
81.432,20.88,5,712,0.1177,1,0.1629
74.8200348,15.85575,5,744,0.3219,2,0.1629
52.2,8.7,3,761,0.1042,1,0.1074
60.8999652,10.44,3,783,0.0946,1,0.0662
88.74,14.79,5,794,0.1791,2,0.1112
74.29365,2.61,3,695,0.2874,1,0.1905
30.4500348,13.05,5,744,0.1365,1,0.1825
125.28,13.05,3,848,0.0872,1,0.0603
46.11348,8.7,5,717,0.1254,1,0.1682
66.1199652,14.79,3,804,0.0665,2,0.1114
26.1,13.05,3,717,0.0268,1,0.1568
34.7999652,10.44,3,755,0.1107,2,0.1158
46.98,13.05,3,783,0.1862,1,0.079
69.6000348,5.22,3,723,0.2457,1,0.089
49.59,6.09,3,701,0.1815,3,0.1777
69.6000348,21.75,5,777,0.2011,1,0.1323
44.20296,3.48,3,788,0.15,2,0.0617
46.98,6.96,5,701,0.2016,1,0.1595
41.76,6.786,3,761,0.0715,2,0.1065
60.8999652,21.75,5,728,0.2846,2,0.1905
81.7799652,23.99025,5,717,0.1828,1,0.1727
36.54,10.44,3,766,0.0451,1,0.0791
56.5500348,3.48,3,723,0.118,1,0.1311
45.2399652,2.61,3,755,0.2774,2,0.1114
31.32,7.308,3,788,0.133,2,0.0692
120.06,3.915,3,706,0.0123,1,0.1343
43.5000348,6.96,3,744,0.079,1,0.1212
52.2,7.83,3,739,0.2488,1,0.1311
39.15,8.19975,3,706,0.1571,1,0.1349
33.408,3.132,5,717,0.2222,3,0.1972
52.2,12.528,3,717,0.1075,1,0.1311
43.5000348,11.745,2,717,0.317,3,0.1433
78.3,10.44,3,701,0.0984,1,0.1777
41.1500952,6.96,3,706,0.1185,2,0.1433
34.7999652,8.11275,3,734,0.2135,2,0.1409
61.7700348,10.44,5,728,0.205,1,0.1446
86.9999652,15.66,5,799,0.053,3,0.089
43.065,13.98525,3,734,0.1758,3,0.1629
108.7500348,8.7,3,706,0.1715,2,0.1409
82.6500348,13.92,5,734,0.1488,3,0.1311
52.2,5.22,3,810,0.0106,1,0.08
53.5919652,3.654,3,810,0.0658,1,0.0729
43.5000348,6.96,3,712,0.1622,3,0.1409
108.0887652,17.50875,3,734,0.1788,1,0.1465
48.024,6.525,3,701,0.1254,1,0.1632
48.7200348,13.92,5,734,0.0844,1,0.1727
22.5504,7.72125,3,739,0.317,1,0.1114
25.056,4.35,5,706,0.1671,1,0.1749
52.2,8.7,3,739,0.0595,1,0.1212
95.7000348,17.4,3,723,0.1185,1,0.1629
26.1,3.132,3,766,0.0004,2,0.1411
50.6687652,17.4,5,761,0.1776,2,0.1311
39.15,10.07025,5,766,0.1837,1,0.1311
36.54,12.615,3,717,0.1797,1,0.1433
34.7999652,4.35,3,761,0.2706,2,0.079
34.7999652,10.44,3,712,0.1824,1,0.1531
191.3999652,18.27,3,788,0.2128,1,0.1109
56.5500348,8.7,3,712,0.2603,1,0.1531
106.1400348,20.88,3,794,0.2087,1,0.079
69.6000348,17.4,5,734,0.129,1,0.1825
36.54,10.44,5,755,0.1763,2,0.1074
43.40952,2.436,3,854,0.0796,2,0.074
60.8999652,12.528,3,723,0.2441,1,0.1426
75.69,14.355,3,766,0.1105,2,0.1171
52.2,8.265,3,777,0.2772,2,0.089
27.8400348,9.744,3,712,0.1215,1,0.158
133.9799652,8.004,3,712,0.1542,2,0.1261
43.5000348,4.3065,3,701,0.1411,1,0.1367
95.7000348,18.27,5,712,0.2587,3,0.247
32.1899652,4.35,3,701,0.0636,1,0.1461
77.4300348,17.4,5,744,0.2405,2,0.1629
47.4897852,16.53,3,821,0.1983,1,0.1114
34.7999652,10.44,3,701,0.2448,2,0.1777
69.6000348,18.2265,5,788,0.089,1,0.1367
195.75,18.27,3,739,0.1653,1,0.1111
98.31348,3.48,5,744,0.0263,2,0.1223
43.5000348,11.136,5,766,0.0672,2,0.1149
52.2,17.4,3,717,0.2142,2,0.1581
20.88,6.89475,3,701,0.2125,1,0.1629
69.6000348,13.05,3,728,0.2828,2,0.1016
47.84652,13.05,3,712,0.0768,2,0.1599
29.9662452,4.872,3,728,0.1833,1,0.1349
96.57,26.1,5,744,0.1923,1,0.1677
29.5799652,8.7,3,739,0.258,1,0.1114
54.3749652,5.046,3,804,0.0698,1,0.0603
29.5799652,10.07025,3,772,0.1747,1,0.079
130.5,6.09,3,766,0.0141,1,0.079
12.528,1.479,3,712,0.2067,1,0.1399
33.408,7.308,3,804,0.1534,1,0.0603
46.98,12.18,3,744,0.1138,1,0.1212
69.6000348,10.44,3,761,0.0785,2,0.1114
108.7500348,26.1,5,723,0.2192,2,0.1972
88.74,9.744,3,761,0.1307,1,0.0791
38.0016,8.7,3,734,0.1962,1,0.1212
47.8499652,15.20325,5,723,0.2295,1,0.1905
47.8499652,14.355,3,804,0.2723,1,0.079
50.4599652,6.525,3,739,0.1597,3,0.1367
40.0199652,6.96,3,777,0.151,1,0.1148
30.4500348,5.22,3,723,0.2307,1,0.1253
69.6000348,8.526,3,810,0.1444,2,0.0599
86.9999652,10.44,3,723,0.1139,3,0.1465
56.5500348,21.75,5,728,0.1994,1,0.1793
45.2399652,16.53,5,739,0.2241,1,0.1632
37.40652,6.264,3,739,0.1362,1,0.1411
43.5000348,2.61,3,766,0.168,1,0.089
130.5,7.83,3,772,0.0733,1,0.089
44.37,6.96,3,799,0.1838,1,0.0603
70.47,17.4,5,701,0.071,1,0.2295
60.8999652,6.09,3,723,0.2236,1,0.1311
33.408,12.18,3,761,0.2453,1,0.1065
23.53176,3.654,3,739,0.1043,1,0.089
25.8825348,9.02625,3,717,0.2642,2,0.1433
83.19375,11.397,3,695,0.2324,1,0.1855
28.71,1.74,3,712,0.0331,1,0.1689
91.35,9.135,3,695,0.1152,1,0.1825
26.1,4.35,3,734,0.2384,2,0.1242
53.9400348,6.96,3,766,0.2158,1,0.079
60.8999652,26.1,5,794,0.1097,1,0.1212
53.9400348,12.528,3,701,0.3323,1,0.1849
53.244,4.9155,3,739,0.1649,1,0.0766
23.52132,5.655,3,717,0.1398,3,0.1111
160.9500348,17.4,3,750,0.0834,1,0.1136
30.4500348,3.48,3,794,0.0295,3,0.1433
60.8999652,10.44,3,728,0.1862,2,0.1212
33.0600348,15.85575,5,750,0.2261,1,0.1629
56.5500348,14.616,5,772,0.1342,2,0.1099
59.1600348,9.135,3,706,0.1955,1,0.1433
58.464,3.48,3,717,0.2209,1,0.1483
39.7517616,6.09,3,804,0.0544,2,0.0714
48.7112652,4.35,3,728,0.183,2,0.1114
34.7999652,8.7,3,728,0.2118,1,0.1171
36.54,5.655,3,717,0.2497,1,0.1212
73.0400148,5.22,3,739,0.1748,1,0.089
60.8999652,4.872,3,794,0.0723,2,0.0662
47.8499652,9.57,3,734,0.0583,1,0.1212
32.1899652,8.7,3,728,0.2306,1,0.1212
61.857,15.66,3,750,0.2608,2,0.1016
130.5,26.1,3,706,0.167,2,0.2149
39.15,7.656,5,794,0.2159,1,0.1038
48.7200348,5.568,3,739,0.1146,2,0.1311
111.3600348,14.616,5,864,0.0334,1,0.079
66.1199652,4.176,3,761,0.1374,1,0.079
83.52,10.44,3,810,0.0225,1,0.0579
82.6500348,8.7,3,706,0.1269,1,0.1433
32.364,5.22,3,723,0.2145,2,0.1171
58.8015252,26.1,5,728,0.2436,1,0.1788
28.71,4.35,3,728,0.2851,2,0.1433
13.6981152,5.22,3,712,0.1639,3,0.1212
261,6.96,3,712,0.0768,1,0.1409
40.8900348,8.7,5,750,0.1486,2,0.1398
33.408,1.392,3,706,0.121,1,0.1349
47.8499652,8.7,3,712,0.0971,2,0.1409
43.5000348,10.44,5,755,0.1298,2,0.1399
29.1450348,6.96,3,723,0.235,1,0.1367
16.704,3.48,3,772,0.025,1,0.1269
108.7500348,21.20625,3,744,0.1086,1,0.1311
93.96,8.7,3,734,0.1772,1,0.1212
40.0199652,6.09,3,717,0.2493,1,0.1629
30.4500348,8.7,3,728,0.1059,1,0.1409
45.2399652,8.7,3,723,0.0585,1,0.1171
34.7999652,10.44,3,706,0.282,3,0.1433
49.28724,3.48,5,723,0.1582,2,0.1682
111.3600348,14.79,3,761,0.1533,2,0.1311
94.8299652,13.05,3,859,0.0664,2,0.0699
36.54,4.176,3,728,0.0531,1,0.1242
95.7000348,30.45,5,734,0.1468,1,0.2198
51.7649652,8.7,3,750,0.1938,3,0.1311
78.3,3.045,3,810,0.0183,1,0.0762
83.52,21.75,3,717,0.1846,1,0.1663
56.5500348,8.352,3,706,0.1861,1,0.1417
49.7640348,6.7425,3,826,0.2201,2,0.0603
69.02928,4.35,3,701,0.2553,2,0.158
32.1899652,6.96,3,717,0.1862,2,0.1531
217.4999652,30.45,5,712,0.1425,1,0.2167
107.20053,5.76375,3,695,0.1168,1,0.1777
104.4,21.75,3,734,0.1492,1,0.1433
36.54,13.05,3,744,0.126,2,0.1399
29.5799652,11.136,3,864,0.0018,2,0.0894
28.71,6.09,3,804,0.0829,1,0.0603
60.8999652,18.096,3,794,0.1694,1,0.1221
73.08,6.32925,3,761,0.2541,1,0.079
69.6000348,3.48,3,706,0.122,1,0.1114
46.1100348,5.22,3,701,0.0158,2,0.1749
74.8200348,21.924,5,728,0.149,1,0.203
75.69,5.22,3,766,0.1938,1,0.1189
36.54,5.22,3,712,0.1666,1,0.1242
46.98,16.53,5,717,0.1985,1,0.1972
38.2800348,6.96,3,788,0.2195,1,0.0662
48.7200348,8.2215,3,728,0.1174,1,0.1212
65.25,10.44,3,761,0.0805,1,0.1016
84.08898,10.44,3,750,0.1193,1,0.1016
27.405,6.96,3,766,0.1901,3,0.1311
78.3,5.72025,3,750,0.0439,1,0.089
100.0499652,30.45,5,695,0.1895,1,0.2247
53.9400348,7.8735,3,739,0.2058,2,0.1311
44.37,1.566,3,734,0.1664,3,0.1149
91.35,28.188,5,837,0.0128,1,0.1212
63.945,24.36,5,712,0.1029,2,0.2278
17.4000348,4.698,3,717,0.1542,1,0.1367
31.32,6.264,5,794,0.1797,1,0.1038
91.35,8.7,3,695,0.0582,2,0.1409
55.24848,6.96,3,734,0.196,2,0.1409
100.0499652,3.48,3,744,0.0134,1,0.1269
60.8999652,6.96,3,815,0.1965,1,0.0579
121.8000348,20.88,3,832,0.1441,2,0.0788
78.3,5.22,3,706,0.1568,2,0.1531
44.892,8.7,3,804,0.1872,1,0.0751
85.9995,10.875,3,772,0.1407,2,0.0749
50.6687652,9.135,3,804,0.1626,3,0.0662
95.7000348,28.3185,3,854,0.0852,1,0.0662
142.245,5.22,5,712,0.178,2,0.1719
141.8099652,17.4,3,712,0.1283,1,0.1849
27.405,5.22,3,728,0.0453,1,0.1311
95.7000348,12.18,3,734,0.275,1,0.1409
63.5099652,13.92,3,717,0.1761,1,0.1311
107.01,6.09,3,744,0.2401,1,0.1016
33.93,11.31,3,712,0.1609,2,0.1409
62.64,8.265,5,744,0.2488,1,0.1595
144.7341048,29.145,5,744,0.147,2,0.1714
30.4500348,10.44,3,717,0.1399,2,0.1242
91.35,21.75,3,744,0.2464,1,0.1459
56.5500348,30.45,5,788,0.1684,2,0.1689
47.8499652,6.96,3,712,0.1076,3,0.158
46.98,15.20325,3,717,0.1482,2,0.1212
22.6200348,7.72125,3,739,0.3046,1,0.1311
52.2,10.527,3,728,0.1285,1,0.1367
39.15,6.96,3,744,0.0973,1,0.1242
57.8550348,8.7,3,706,0.2089,1,0.1581
56.5500348,8.7,3,706,0.0624,1,0.1855
34.7999652,15.66,3,766,0.1185,1,0.0991
43.5000348,17.052,3,717,0.2938,1,0.1629
37.584,13.92,3,739,0.1586,1,0.1298
130.5,20.88,3,783,0.1927,1,0.1099
147.9000348,24.36,3,772,0.1921,2,0.0762
80.91,21.75,5,739,0.2404,1,0.158
17.4000348,1.41375,3,788,0.0432,1,0.1531
50.4599652,6.96,5,712,0.0629,1,0.1483
39.15,15.225,3,728,0.3488,1,0.1409
43.5000348,5.22,3,706,0.1675,2,0.1311
42.9780348,5.22,3,744,0.3364,2,0.079
56.5500348,17.72625,5,783,0.2267,1,0.1409
48.7200348,14.094,3,766,0.2276,1,0.089
40.8900348,8.7,3,761,0.1961,1,0.1114
75.69,21.75,3,744,0.1588,1,0.1484
91.35,20.88,3,755,0.2266,1,0.1212
46.98,6.264,3,679,0.0967,1,0.1482
33.93,7.83,3,701,0.2265,2,0.158
82.6500348,26.1,5,728,0.2007,1,0.2247
21.7152,1.45725,3,728,0.0481,1,0.1111
72.3796848,11.31,3,723,0.162,1,0.1171
44.1525348,7.83,3,723,0.2388,1,0.1311
6.14394,2.61,3,674,0.0238,1,0.1375
57.42,10.44,3,717,0.3291,1,0.1531
44.892,6.264,3,750,0.2174,1,0.079
52.2,5.22,3,706,0.0794,1,0.158
47.8499652,20.01,5,804,0.1239,3,0.0691
78.3,8.7,3,744,0.1796,1,0.0963
78.3,8.7,3,772,0.0591,1,0.0863
22.6200348,4.67625,3,761,0.2875,3,0.1171
39.15,4.176,3,750,0.2395,1,0.0788
126.1499652,13.224,5,728,0.1922,2,0.1558
95.7000348,13.05,3,761,0.0572,1,0.1025
40.0199652,8.352,3,744,0.2058,1,0.1114
137.4600348,8.7,3,777,0.0316,1,0.0662
34.07616,5.22,3,695,0.2485,1,0.1596
20.0100348,5.76375,3,728,0.1012,1,0.1114
93.0247848,21.0975,3,783,0.1765,1,0.1218
26.1,4.35,3,723,0.2076,1,0.1197
28.71,2.61,3,695,0.2287,1,0.1727
73.9499652,1.305,3,706,0.2082,1,0.1306
36.10152,5.22,5,728,0.1434,3,0.1349
41.76,16.20375,5,717,0.2298,2,0.1972
52.2,6.09,3,788,0.0834,1,0.0932
63.5099652,21.75,3,739,0.1913,1,0.1409
69.6000348,13.05,3,717,0.1558,3,0.1527
74.385,10.44,3,821,0.1388,1,0.0662
28.71,6.003,3,750,0.1418,2,0.079
86.9999652,8.7,3,772,0.0968,1,0.1059
39.15,2.784,3,744,0.1617,1,0.1016
26.2740348,10.44,3,706,0.1646,1,0.1527
34.7999652,21.75,5,810,0.1626,1,0.1036
63.5987052,7.395,3,750,0.1123,1,0.1016
28.2749652,5.916,3,717,0.1543,2,0.158
76.5599652,13.92,3,826,0.1448,1,0.0603
91.35,8.7,3,739,0.2913,1,0.1311
65.6676,3.132,3,690,0.0914,3,0.1324
39.15,8.7,3,717,0.1461,1,0.1531
30.4500348,3.48,3,706,0.1073,1,0.1523
86.9999652,17.4,3,712,0.1736,1,0.1875
147.9000348,17.4,3,734,0.1487,1,0.1311
69.6000348,21.75,3,761,0.1881,1,0.1287
78.3,16.53,5,821,0.0619,2,0.1075
52.2,6.96,3,706,0.2337,2,0.1849
65.25,24.36,3,734,0.057,1,0.1562
63.5099652,8.7,3,772,0.047,1,0.0729
28.9535652,9.744,3,717,0.1807,2,0.1392
43.5000348,5.22,3,734,0.3082,2,0.1212
73.9499652,7.98225,3,712,0.1943,1,0.1367
95.526,8.7,3,744,0.1923,2,0.1099
56.5500348,14.79,3,783,0.236,1,0.0976
78.3,13.05,3,717,0.2725,1,0.1433
78.3,26.1,5,723,0.3056,3,0.2295
43.5000348,4.35,3,766,0.2182,1,0.079
33.0600348,6.63375,3,706,0.1579,2,0.1849
47.8499652,7.41675,3,744,0.2614,3,0.1016
37.845,8.7,3,728,0.13,1,0.1433
43.5000348,9.02625,3,701,0.0499,2,0.1972
54.288,17.4,5,788,0.2402,3,0.1065
80.91,5.22,3,766,0.2013,1,0.079
45.2399652,1.74,3,810,0.2469,1,0.0762
44.37,20.7495,5,728,0.1875,1,0.2148
35.24544,10.44,5,701,0.1623,1,0.1969
36.54,15.225,5,777,0.2303,2,0.1323
28.71,10.005,3,739,0.2825,1,0.1114
20.88,1.74,3,701,0.0255,2,0.16
#VALUE!,4.35,3,848,0.01,1,0.0743
59.1600348,17.4,5,701,0.2442,1,0.2278
43.5000348,8.7,3,717,0.1814,1,0.1399
66.9900348,10.44,3,717,0.2183,2,0.1531
44.37,12.18,3,788,0.2882,1,0.0662
47.8499652,16.878,3,717,0.1615,1,0.1433
32.625,2.871,3,728,0.0547,2,0.1037
78.3,14.3115,3,766,0.0757,2,0.1114
46.1100348,23.055,5,761,0.0367,1,0.1825
60.552,8.7,3,750,0.1341,1,0.1171
65.25,12.615,3,744,0.2778,2,0.1409
30.276,3.48,3,734,0.0197,3,0.1074
130.5,6.96,3,734,0.1329,1,0.1221
26.1,6.96,3,744,0.1712,1,0.1099
20.88,2.175,3,744,0.243,1,0.1037
16.2699048,3.654,3,712,0.0462,2,0.1411
30.45348,7.1775,5,734,0.156,1,0.1596
53.7364548,18.879,3,734,0.1393,1,0.1531
30.69621,8.7,3,799,0.2466,2,0.0603
195.75,4.35,3,788,0.1645,2,0.0749
104.4,11.136,3,717,0.1776,1,0.1465
34.7999652,8.7,3,766,0.093,1,0.1016
91.35,30.45,3,821,0.179,2,0.089
174.0000348,27.84,5,739,0.0814,2,0.2376
54.81,8.7,3,712,0.115,1,0.1496
24.795,6.09,3,788,0.0168,2,0.1
26.1,2.784,3,706,0.0836,3,0.1727
62.64,5.655,3,783,0.3145,2,0.089
73.9499652,17.4,5,761,0.1568,1,0.1433
116.5800348,10.44,3,750,0.097,1,0.1212
41.5546452,10.44,3,695,0.2884,1,0.2049
79.16652,7.308,3,739,0.2485,1,0.1099
18.792,4.785,3,706,0.1933,2,0.1269
31.32,12.267,3,701,0.227,2,0.1855
45.2399652,19.7925,5,706,0.2903,2,0.2247
30.4500348,3.915,3,723,0.0973,2,0.1114
59.1600348,10.44,3,821,0.151,2,0.0762
60.8999652,26.1,5,761,0.0447,1,0.1864
52.2,13.92,5,706,0.2576,1,0.2149
20.0100348,5.4375,3,761,0.0845,1,0.079
46.43712,8.0475,5,695,0.1927,3,0.1879
26.1,8.7,3,728,0.1396,1,0.1268
52.2,8.7,3,712,0.1476,1,0.1409
37.7636724,16.53,5,744,0.2765,1,0.1531
156.6,3.045,3,723,0.1,1,0.1028
10.44,2.61,3,739,0.32,1,0.089
53.5615848,2.175,3,706,0.2358,1,0.1465
38.2800348,3.132,3,701,0.249,1,0.1629
85.2600348,4.35,3,695,0.1436,1,0.1596
78.3,20.88,5,734,0.0363,1,0.1903
34.7999652,11.049,3,744,0.1053,1,0.1114
45.2399652,6.96,3,750,0.0598,3,0.1114
31.32,4.35,5,717,0.0417,2,0.1714
65.25,5.742,3,794,0.1669,2,0.0603
104.4,19.0095,3,728,0.2629,1,0.158
40.0199652,1.044,3,701,0.0999,1,0.158
75.5159652,20.88,3,744,0.1355,1,0.079
43.9349652,6.7425,3,695,0.2728,1,0.1311
108.7500348,26.1,3,832,0.0108,1,0.0751
108.7500348,12.24525,3,739,0.1102,1,0.1629
41.32152,2.175,5,788,0.0215,2,0.1059
60.8999652,10.092,3,777,0.0862,1,0.0699
93.96,18.792,3,761,0.094,1,0.1059
67.86,15.66,5,701,0.1582,1,0.2148
29.232,6.96,3,761,0.0182,1,0.1038
23.49,3.48,3,717,0.1844,2,0.1212
100.9200348,10.44,3,794,0.0143,1,0.0662
31.32,13.05,3,744,0.0973,2,0.1349
46.98,7.482,3,717,0.0909,1,0.1399
56.5500348,13.92,3,777,0.103,1,0.0849
53.9400348,10.44,3,750,0.2032,2,0.1212
60.8999652,2.175,3,701,0.1134,2,0.1727
25.2300348,17.4,3,804,0.1258,2,0.1062
109.9679652,11.31,3,766,0.1172,2,0.1038
65.25,4.35,3,739,0.245,2,0.1016
69.426,17.4,3,755,0.1737,3,0.1114
21.7499652,1.74,3,723,0.1666,1,0.1465
64.3800348,17.4,3,750,0.1555,2,0.1269
39.15,17.4,3,761,0.1032,1,0.1212
108.7500348,30.45,5,761,0.0745,1,0.1649
32.1899652,10.44,3,701,0.0986,1,0.1777
59.8637952,15.66,5,750,0.2293,1,0.1531
80.9969652,6.96,3,701,0.0967,1,0.1372
81.7799652,30.45,5,723,0.2131,2,0.2197
26.6758704,1.827,3,717,0.2577,2,0.1212
21.7499652,10.76625,3,717,0.2242,3,0.1367
60.8999652,6.96,3,706,0.0732,1,0.1727
104.4,8.7,3,695,0.0631,1,0.133
22.6200348,11.31,3,761,0.1546,1,0.1074
78.3,6.525,3,788,0.2091,2,0.1083
217.4999652,10.44,3,734,0.1021,1,0.1409
26.1,12.8325,5,723,0.1732,3,0.1677
39.15,17.4,3,739,0.0957,1,0.1399
48.7200348,9.57,3,712,0.1344,2,0.1367
34.47288,11.31,5,761,0.1808,1,0.1427
52.2,13.05,3,734,0.1936,1,0.1311
73.9499652,6.96,3,766,0.2369,1,0.079
217.4999652,30.45,5,783,0.1202,1,0.1311
34.95312,6.525,3,695,0.1906,1,0.1999
45.2399652,17.4,3,794,0.2095,1,0.079
121.8000348,18.096,3,837,0.2177,1,0.1148
39.15,10.44,3,706,0.0723,1,0.1411
34.7999652,14.33325,5,766,0.1596,1,0.1433
56.5500348,5.22,3,723,0.2134,3,0.1311
53.0699652,13.92,5,750,0.0576,2,0.1629
70.992,8.7,5,739,0.1219,1,0.1864
35.0609652,11.31,3,728,0.1108,2,0.1433
80.91,12.441,3,734,0.2174,3,0.1409
29.9671848,8.7,3,755,0.201,2,0.089
40.8900348,10.44,3,744,0.1698,2,0.1037
44.37,5.22,3,717,0.0993,1,0.1409
56.0975652,17.4,5,734,0.1597,1,0.1751
73.9499652,18.27,5,744,0.1618,1,0.1114
69.6000348,1.914,3,739,0.0327,1,0.1349
52.2,21.75,5,701,0.2362,1,0.2247
31.32,6.873,3,712,0.084,1,0.1367
78.3,8.7,3,826,0.1041,1,0.0542
1072.71,28.71,3,854,0.0026,1,0.0762
78.3,8.7,3,706,0.1219,1,0.1562
65.25,13.05,3,739,0.117,1,0.1171
60.89652,17.4,5,728,0.1591,1,0.183
66.1199652,4.71975,3,772,0.2116,3,0.0849
43.5000348,6.96,3,712,0.2611,2,0.1311
40.0199652,8.7,3,734,0.143,3,0.0999
40.01652,2.61,3,706,0.1077,1,0.1427
200.1000348,27.84,3,744,0.0996,3,0.1727
17.40348,4.35,5,815,0.1152,1,0.0617
82.6500348,30.45,5,717,0.1821,2,0.2128
20.88,7.24275,3,701,0.2075,2,0.1777
47.8499652,7.83,3,706,0.1372,1,0.1777
56.5500348,17.4,5,788,0.1098,1,0.1171
26.2949148,8.4825,3,701,0.1413,3,0.1531
39.15,8.7,3,706,0.1779,1,0.1496
52.2,10.44,3,761,0.1902,2,0.1062
46.98,8.7,3,750,0.084,1,0.1171
42.6299652,13.05,3,728,0.2963,1,0.1311
108.7500348,30.45,3,777,0.1462,1,0.089
86.9999652,12.18,3,772,0.0926,1,0.1025
39.15,4.35,3,701,0.342,1,0.158
40.8900348,17.98725,5,750,0.133,2,0.1727
95.7000348,14.79,3,739,0.1765,1,0.1398
10.44,2.61,3,701,0.193,1,0.1375
39.15,13.05,3,723,0.2269,1,0.1306
33.0600348,13.05,3,761,0.0341,1,0.1212
39.15,17.50875,3,881,0.0429,2,0.0762
57.42,5.22,3,772,0.096,1,0.0788
46.1100348,12.76725,3,734,0.192,1,0.1311
73.9499652,4.35,3,701,0.0491,1,0.1531
52.2,5.22,3,804,0.0388,3,0.0662
46.98,7.83,3,706,0.2406,2,0.1527
82.6500348,21.75,5,799,0.1122,1,0.1036
59.3688348,20.88,5,821,0.1199,2,0.1112
104.4,5.22,3,701,0.1298,3,0.1399
25.2300348,8.004,3,772,0.2152,1,0.0749
41.76,3.48,5,712,0.1915,2,0.1864
35.6700348,10.44,3,723,0.0805,1,0.1311
62.64,8.7,3,717,0.2335,2,0.1991
50.4599652,16.3125,5,712,0.1254,2,0.1825
126.1499652,30.45,3,837,0.207,1,0.079
104.4,30.45,5,744,0.2713,2,0.1727
53.57808,13.05,3,717,0.191,1,0.1521
59.1600348,15.66,5,794,0.1535,1,0.1099
39.15,19.0095,5,772,0.1795,1,0.1399
139.1999652,15.66,5,783,0.2835,2,0.1349
